pathogen_protein	host_protein	interaction	mechanism	metadata	directed	is_experimental	data_source	abbreviated_data_source	acquisition_method	prioritized_for_pathway_analysis	do_ppi_expansion	source_specific_score	source_specific_score_type
SARS-CoV2 E	AP3B1	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 E	BRD4	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 E	BRD2	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 E	CWC27	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 E	ZC3H18	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 E	SLC44A2	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	PMPCB	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	YIF1A	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	ATP1B1	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	ACADM	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	ETFA	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	STOM	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	GGCX	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	ATP6V1A	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
SARS-CoV2 M	PSMD8	undefined	unknown	na	TRUE	True	SARS-CoV-2 - Human Interactome, Krogan et al.	hpi_krogan	Preprint/Nature, experimental data	False	True	na	na
