gene_symbol	uniprot
CSNK2B	N0E638
CSNK2B	N0E644
CSNK2B	N0E650
CSNK2B	N0E6I8
CSNK2B	P67870
CSNK2B	Q5SRQ3
CSNK2B	Q5SRQ6
CST6	Q15828
CST6	Q6IBD2
CSTA	C9J0E4
CSTA	P01040
CSTB	A0A1W2PQG6
CSTB	A0A1W2PS52
CSTB	P04080
CSTB	Q76LA1
CTNNBL1	A0A087WUB9
CTNNBL1	A2A2P1
CTNNBL1	Q8WYA6
CTSA	A0A7I2V2E2
CTSA	A0A7I2V3B2
CTSA	A0A7I2V3M2
CTSA	A0A7I2V4D1
CTSA	A0A7I2V4K5
CTSA	A0A7I2V4Q9
CTSA	A0A7I2V4R8
CTSA	A0A7I2V504
CTSA	A0A7I2YQT8
CTSA	L8E8P5
CTSA	P10619
CTSA	Q5JZH0
CTSA	U3KQ41
CTSA	U3KQF1
CTSA	U3KQU6
CTSA	X6R5C5
CTSA	X6R8A1
CTSL	A0A024R276
CTSL	A0A7I2V2H7
CTSL	A0A7I2V484
CTSL	A0A7I2V5F7
CTSL	A0A7I2V5M3
CTSL	A0A7I2V601
CTSL	A0A7I2YQA2
CTSL	A0A7I2YQB5
CTSL	P07711
CTSL	Q5T8F0
CTSL	Q9HBQ7
CTTN	A0A024R5M3
CTTN	A0A0B6XJY7
CTTN	H0YCD9
CTTN	H0YEV2
CTTN	Q14247
CUL2	A0A0A0MTN0
CUL2	Q13617
CUL2	Q5T2B5
CUL2	Q5T2B7
CWC27	D6REK3
CWC27	Q6UX04
CYB5B	D6RFH4
CYB5B	H3BUX2
CYB5B	J3QR91
CYB5B	O43169
CYB5R3	A0A024R4X0
CYB5R3	B1AHF3
CYB5R3	P00387
DCAF7	A0A087WWI6
DCAF7	P61962
DCAKD	K7ESP4
DCAKD	Q8WVC6
DCTPP1	H3BPN2
DCTPP1	H3BSA6
DCTPP1	Q9H773
DDX10	A0A3B3ISR7
DDX10	E9PIF2
DDX10	Q13206
DDX10	Q86VR6
DDX20	A0A7P0T8G7
DDX20	A0A7P0T9T8
DDX20	A0A7P0TB94
DDX20	A0A7P0TBA6
DDX20	A0A7P0Z4I9
DDX20	A0A7P0Z4K8
DDX20	Q8IYV2
DDX20	Q8NEH0
DDX20	Q8TDR3
DDX20	Q9UHI6
DDX21	Q3SWU7
DDX21	Q9NR30
DDX42	A0A0A0MSJ0
DDX42	J3KRE3
DDX42	J3KRV0
DDX42	J3KTK9
DDX42	J3QRI2
DDX42	Q86XP3
DENR	A0A024RBR3
DENR	F8VVL1
DENR	L8E7I3
DENR	O43583
DHFR	A0A024RAQ3
DHFR	B4DM58
DHFR	P00374
DHRS9	C9J430
DHRS9	Q9BPW9
DIAPH3	Q9NSV4
DNAJC11	B1AK20
DNAJC11	Q5TH61
DNAJC11	Q9NVH1
DNAJC19	A0A0S2Z5X1
DNAJC19	A0A2R8Y817
DNAJC19	A0A2R8Y839
DNAJC19	F2Z3A7
DNAJC19	G5E9V2
DNAJC19	Q96DA6
DNMT1	A0A024R7E3
DNMT1	A0A7I2V2G5
DNMT1	A0A7I2V311
DNMT1	A0A7I2V3F8
DNMT1	A0A7I2V490
DNMT1	A0A7I2V5D0
DNMT1	A0A7I2V5F1
DNMT1	A0A7I2V5F6
DNMT1	A0A7I2YQA8
DNMT1	A0A7I2YQQ0
DNMT1	I6L9H2
DNMT1	K7EIZ6
DNMT1	K7EJL0
DNMT1	K7EKC3
DNMT1	K7ELB1
DNMT1	K7EMU8
DNMT1	K7ENQ6
DNMT1	K7ENW7
DNMT1	K7EP77
DNMT1	K7ER10
DNMT1	K7ERQ1
DNMT1	P26358
DOLK	A0A0S2Z597
DOLK	A0A0S2Z5Y1
DOLK	Q9UPQ8
DPF2	A0A024R582
DPF2	E9PN04
DPF2	H0YEI1
DPF2	J3KMZ8
DPF2	Q92785
DPH5	B3KWP1
DPH5	Q96DC6
DPH5	Q9H2P9
DPP4	A0A7I2V2I2
DPP4	A0A7I2V2R5
DPP4	A0A7I2V2X8
DPP4	A0A7I2V3F5
DPP4	A0A7I2V501
DPP4	A0A7I2V5R8
DPP4	F8WBB6
DPP4	F8WE17
DPP4	P27487
DPY19L1	A0A1B0GW05
DPY19L1	H7C1I8
DPY19L1	H7C3M5
DPY19L1	Q2PZI1
DSCAML1	A0A384DVL8
DSCAML1	E9PP71
DSCAML1	Q8TD84
DYRK1A	A0A2R8Y443
DYRK1A	A0A2R8Y6I6
DYRK1A	A0A2R8Y6L5
DYRK1A	A0A2R8YDF3
DYRK1A	A0A2R8YEY4
DYRK1A	E7EMI5
DYRK1A	N0GVR9
DYRK1A	Q13627
ECSIT	J3KTF5
ECSIT	K7EIK2
ECSIT	K7EJG5
ECSIT	K7EJI1
ECSIT	K7EM98
ECSIT	K7EN32
ECSIT	K7EPL5
ECSIT	K7ESM8
ECSIT	Q9BQ95
EDEM3	H0Y498
EDEM3	Q9BZQ6
EEF2	M0R0I6
EEF2	P13639
EEF2	Q6PK56
EIF2AK4	H0YME5
EIF2AK4	H0YND8
EIF2AK4	H0YNY9
EIF2AK4	Q9P2K8
EIF2D	A0A087WVB6
EIF2D	A0A087X1L6
EIF2D	A0A087X202
EIF2D	P41214
EIF2D	Q5SY38
EIF3A	Q05BS0
EIF3A	Q14152
EIF3A	Q24JU4
EIF3A	Q3B770
EIF3A	Q6P1R0
EIF3A	Q6ZNE1
EIF3A	Q7Z5T5
EIF3B	B4DV79
EIF3B	B4DXN6
EIF3B	C9JQN7
EIF3B	C9JZG1
EIF3B	P55884
EIF3B	Q96G38
EIF3D	A0A0D9SGB5
EIF3D	B0QYA4
EIF3D	B0QYA5
EIF3D	B0QYA6
EIF3D	B0QYA8
EIF3D	B4E1K8
EIF3D	O15371
EIF3L	B0QY89
EIF3L	B0QY90
EIF3L	B3KPB9
EIF3L	B4DQF6
EIF3L	C9JHP4
EIF3L	C9K0Q7
EIF3L	H0Y7E6
EIF3L	H7C133
EIF3L	H7C3A0
EIF3L	Q7Z5X3
EIF3L	Q9Y262
EIF4E2	B4E1E4
EIF4E2	B8ZZ50
EIF4E2	B8ZZL3
EIF4E2	B9A023
EIF4E2	B9A044
EIF4E2	C9JEL3
EIF4E2	H7BZH2
EIF4E2	O60573
EIF4H	A0A7I2V385
EIF4H	A0A7I2V3D5
EIF4H	A0A7I2V3E4
EIF4H	A0A7I2V4E4
EIF4H	A0A7I2V4V9
EIF4H	Q15056
ELOB	A0A0B4J296
ELOB	B8ZZU8
ELOB	I3L0M9
ELOB	Q15370
ELOC	E5RHG8
ELOC	Q15369
ELOC	R4GMY8
EMC1	A0A286YEW0
EMC1	H7C4E3
EMC1	H7C5A2
EMC1	Q5TG59
EMC1	Q8N766
EMSY	E9PMC9
EMSY	E9PPE6
EMSY	H0YCS3
EMSY	H0YDI4
EMSY	H0YEP9
EMSY	H0YET8
EMSY	Q7Z589
EP300	A0A0U1RR87
EP300	A0A669KB12
EP300	Q09472
EP300	Q7Z6C1
ERC1	G8JLD3
ERC1	K7EIZ7
ERC1	K7EKH8
ERC1	K7EP25
ERC1	K7EPD6
ERC1	K7EPP6
ERC1	Q8IUD2
ERC1	X6RLX0
ERC1	X6RM00
ERCC2	A0A1B1PFW1
ERCC2	A8MX75
ERCC2	B4E0F6
ERCC2	E7EVE9
ERCC2	K7EIT8
ERCC2	K7EKF3
ERCC2	K7ENL1
ERCC2	P18074
ERCC2	Q2TB79
ERCC3	A0A2R8Y4R8
ERCC3	A0A2R8Y5H0
ERCC3	A0A2R8Y5L2
ERCC3	A0A2R8Y681
ERCC3	A0A2R8Y6W8
ERCC3	A0A2R8Y762
ERCC3	A0A2R8YES7
ERCC3	A0A2R8YFS3
ERCC3	F2Z2V4
ERCC3	G3V1S1
ERCC3	H7C309
ERCC3	P19447
ERGIC1	A0A1B0GTQ3
ERGIC1	F2Z2P5
ERGIC1	F2Z2U2
ERGIC1	F2Z3Q5
ERGIC1	H0YAV2
ERGIC1	Q969X5
ERLEC1	Q96DZ1
ERMP1	A0A0C4DGF0
ERMP1	E7ER77
ERMP1	Q7Z2K6
ERO1B	Q5T1H5
ERO1B	Q5TAE8
ERO1B	Q86YB8
ERP44	L8EAR9
ERP44	Q9BS26
ETFA	A0A0S2Z3L0
ETFA	A0A0S2Z3M4
ETFA	H0YK49
ETFA	H0YKF0
ETFA	H0YL12
ETFA	H0YL83
ETFA	H0YLU7
ETFA	H0YM12
ETFA	H0YMU8
ETFA	H0YNX6
ETFA	H3BV91
ETFA	J3KN60
ETFA	P13804
ETFB	M0QY67
ETFB	P38117
EXOSC2	A2VCR1
EXOSC2	A3KFL1
EXOSC2	A3KFL2
EXOSC2	A3KFL5
EXOSC2	Q13868
EXOSC3	A0A7I2V328
EXOSC3	Q9NQT5
EXOSC5	M0R050
EXOSC5	M0R102
EXOSC5	M0R289
EXOSC5	Q9NQT4
EXOSC8	H7C581
EXOSC8	H7C5Z2
EXOSC8	Q96B26
EZR	E7EQR4
EZR	P15311
EZR	Q6NUR7
F2RL1	D6RJH3
F2RL1	P55085
FABP1	A8MW49
FABP1	P07148
FABP1	Q05CP7
FABP1	Q6FGL7
FAM162A	E9PH05
FAM162A	F8W7Q4
FAM162A	Q96A26
FAM8A1	A0A024R006
FAM8A1	Q9UBU6
FAM98A	C9J3G8
FAM98A	E9PH82
FAM98A	I6L9E8
FAM98A	Q05CT2
FAM98A	Q8NCA5
FAR2	F8VPF2
FAR2	F8VX60
FAR2	H0YHP1
FAR2	H0YIE0
FAR2	Q96K12
FASTKD5	Q7L8L6
FBLN5	A0A024R6G3
FBLN5	G3V2P8
FBLN5	G3V329
FBLN5	G3V3Y2
FBLN5	G3V4U0
FBLN5	G3XA98
FBLN5	Q9UBX5
FBN1	A0A1B1PFX5
FBN1	A0A6I8PL22
FBN1	F6U495
FBN1	H0YN80
FBN1	H0YND0
FBN1	L8E6V0
FBN1	L8E775
FBN1	P35555
FBN1	Q75N88
FBN1	Q75N89
FBN2	A0A6B9XMH6
FBN2	A0A6B9XP50
FBN2	D6REJ2
FBN2	D6RJI3
FBN2	E9PHW4
FBN2	L8E7B8
FBN2	L8E8V5
FBN2	P35556
FBXL12	K7EIK3
FBXL12	K7EIR3
FBXL12	K7EK37
FBXL12	K7ELM5
FBXL12	K7EPN7
FBXL12	K7EPT3
FBXL12	K7EQJ7
FBXL12	K7EQY7
FBXL12	K7ESL6
FBXL12	L8E9B2
FBXL12	Q9NXK8
FCAMR	A0A0B4J1S2
FCAMR	F8W7R9
FCAMR	Q8WWV6
FCGR1B	A0A087WUG7
FCGR1B	A0A087WVS4
FCGR1B	A0A087WXZ6
FCGR1B	A0A0A0MRM3
FCGR1B	Q92637
FKBP10	A0A024R1W3
FKBP10	C9JPC3
FKBP10	H0Y827
FKBP10	K7ELI6
FKBP10	K7EM43
FKBP10	K7ESG6
FKBP10	Q96AY3
FKBP15	Q5T1M5
FKBP7	D3DPF8
FKBP7	F8WBF2
FKBP7	F8WCU2
FKBP7	H7BZJ4
FKBP7	Q9Y680
FLT1	A0A1W2PNW4
FLT1	B1AC84
FLT1	H9N1E7
FLT1	H9N1E8
FLT1	L7RSL3
FLT1	P17948
FLT1	V9Q458
FLT1	V9Q5H8
FLT1	X2C8T1
FLT1	X2CBY1
FLT1	X2QEJ0
FLT1	X2QIK8
FLT3	A0A4P8K7E7
FLT3	A0A6G6D045
FLT3	A0A6G6D048
FLT3	A0A6G6D079
FLT3	A0A6G6D0I3
FLT3	E7ER61
FLT3	P36888
FN3KRP	A0A140VK84
FN3KRP	I3L139
FN3KRP	I3L2G3
FN3KRP	I3L2K8
FN3KRP	I3L378
FN3KRP	I3L3W5
FN3KRP	I3L407
FN3KRP	Q6FIG5
FN3KRP	Q9HA64
FOXRED2	B0QYA2
FOXRED2	Q8IWF2
FYCO1	C9J2W6
FYCO1	H7BZ74
FYCO1	L8E8T2
FYCO1	Q9BQS8
G3BP1	A0A7I2V274
G3BP1	A0A7I2V2S5
G3BP1	A0A7I2V2V1
G3BP1	A0A7I2V2X7
G3BP1	A0A7I2V326
G3BP1	A0A7I2V3C4
G3BP1	A0A7I2V3V2
G3BP1	A0A7I2V3Y4
G3BP1	A0A7I2V494
G3BP1	A0A7I2V496
G3BP1	A0A7I2V4D8
G3BP1	A0A7I2V4Y8
G3BP1	A0A7I2V533
G3BP1	A0A7I2V548
G3BP1	A0A7I2V565
G3BP1	A0A7I2V5H1
G3BP1	A0A7I2V5M7
G3BP1	A0A7I2V651
G3BP1	A0A7I2YQB1
G3BP1	A0A7I2YQC2
G3BP1	A0A7I2YQF2
G3BP1	A0A7I2YQH0
G3BP1	A0A7I2YQM1
G3BP1	A0A7I2YQN9
G3BP1	A0A7I2YQP3
G3BP1	A0A7I2YQQ8
G3BP1	A0A7I2YQR4
G3BP1	A0A7I2YQU8
G3BP1	A0A7P0P2U7
G3BP1	E5RH00
G3BP1	E5RH42
G3BP1	E5RI46
G3BP1	E5RIF8
G3BP1	E5RJU8
G3BP1	Q13283
G3BP1	Q32P45
G3BP2	A0A024RDB2
G3BP2	A0A024RDE5
G3BP2	A0A7I2V2R0
G3BP2	A0A7I2V382
G3BP2	A0A7I2V3E2
G3BP2	A0A7I2V3I4
G3BP2	A0A7I2V3P9
G3BP2	A0A7I2V3R7
G3BP2	A0A7I2V3Z6
G3BP2	A0A7I2V481
G3BP2	A0A7I2V513
G3BP2	A0A7I2V547
G3BP2	A0A7I2V572
G3BP2	A0A7I2V647
G3BP2	A0A7I2YQD9
G3BP2	A0A7I2YQG8
G3BP2	A0A7I2YQL7
G3BP2	A0A7I2YQS2
G3BP2	D6R9A4
G3BP2	D6RAC7
G3BP2	D6RB17
G3BP2	D6RBR0
G3BP2	D6RBW8
G3BP2	D6RE13
G3BP2	D6RGJ4
G3BP2	H0YAE3
G3BP2	Q9UN86
GALNT13	A0A1L4BJ91
GALNT13	A0A1L4BJA6
GALNT13	A0A1L4BJA8
GALNT13	A0A1L4BJA9
GALNT13	A0A1L4BJB0
GALNT13	A0A1L4BJB1
GALNT13	A0A1L4BJC0
GALNT13	C9JLI4
GALNT13	H7BZG2
GALNT13	H7BZU4
GALNT13	H7C0T6
GALNT13	H7C2I5
GALNT13	L8ECM1
GALNT13	Q68VJ0
GALNT13	Q8IUC8
GALNT13	X5DRI3
GALNT16	Q68VJ8
GALNT16	Q8N428
GALNT17	A0A087WV18
GALNT17	H7BZX9
GALNT17	Q6IS24
GALNT18	Q6P9A2
GALNT5	A5PL16
GALNT5	Q68VJ5
GALNT5	Q7Z7M9
GALNT9	B2RXG6
GALNT9	F5H317
GALNT9	F5H557
GALNT9	H3BM10
GALNT9	J3KNN1
GALNT9	Q68VJ2
GALNT9	Q9HCQ5
GALNTL5	D3DX14
GALNTL5	Q7Z4T8
GALNTL6	A0A087X115
GALNTL6	D6RCP4
GALNTL6	I6L9C1
GALNTL6	Q49A17
GBGT1	A0A2R8Y4A7
GBGT1	A0A2R8YGC1
GBGT1	J7PW20
GBGT1	J7Q0Z1
GBGT1	J7Q1C6
GBGT1	J7Q261
GBGT1	J7Q2I4
GBGT1	Q5T7U8
GBGT1	Q5T7V0
GBGT1	Q8N5D6
GCC1	A4D0Z4
GCC1	Q96CN9
GCC2	A0PJA5
GCC2	B8ZZA5
GCC2	B8ZZW2
GCC2	D3DX70
GCC2	H7BYJ9
GCC2	H7C010
GCC2	Q8IWJ2
GCC2	U3KPU4
GCC2	U3KQE0
GDF15	A0A0A0MTT8
GDF15	Q99988
GEMIN2	A0A3B3IU42
GEMIN2	G5EA29
GEMIN2	H0YCF4
GEMIN2	H0YDP6
GEMIN2	H0YEL0
GEMIN2	O14893
GEMIN2	S4R421
GEMIN5	B7ZLC9
GEMIN5	L8E9U3
GEMIN5	L8ECG2
GEMIN5	Q58EZ8
GEMIN5	Q8TEQ6
GEMIN6	B8ZZ85
GEMIN6	B9A037
GEMIN6	Q8WXD5
GEMIN7	Q9H840
GEMIN8	H7BYE2
GEMIN8	Q9NWZ8
GFER	H3BQQ4
GFER	H3BRD2
GFER	H3BRW3
GFER	P55789
GGCX	A7YA96
GGCX	F8WB98
GGCX	F8WCF0
GGCX	F8WDU9
GGCX	P38435
GGH	A0A7I2V431
GGH	A0A7I2V5M0
GGH	A0A7I2V5P2
GGH	A0A7I2V5X9
GGH	A0A7I2YQQ3
GGH	Q92820
GHITM	Q6FIA7
GHITM	Q9H3K2
GHSR	A2T3X1
GHSR	Q92847
GIGYF2	A0A7I2V361
GIGYF2	A0A7I2V3H0
GIGYF2	A0A7I2V3H7
GIGYF2	A0A7I2V3X3
GIGYF2	A0A7I2V516
GIGYF2	A0A7I2YQP8
GIGYF2	C9J0V6
GIGYF2	C9JC65
GIGYF2	C9JHT0
GIGYF2	C9JHW1
GIGYF2	C9JPV7
GIGYF2	C9JRZ2
GIGYF2	C9JW88
GIGYF2	C9JXQ0
GIGYF2	E7ESB6
GIGYF2	F8WBF1
GIGYF2	F8WCD5
GIGYF2	I1E4Y6
GIGYF2	Q6Y7W6
GLA	A0A0S3Q2A7
GLA	A0A3B3IRU3
GLA	A0A3B3IUC4
GLA	A0A669KAY7
GLA	A0A669KB83
GLA	A0A6Q8PFA9
GLA	A0A6Q8PGG0
GLA	A0A6Q8PHD1
GLA	A0A6Q8PHM8
GLA	P06280
GLA	Q53Y83
GLA	V9GYN5
GNB1	A0A140VJJ8
GNB1	A0A2L0WW42
GNB1	B1AKQ8
GNB1	B3KVK2
GNB1	F6UT28
GNB1	F6X3N5
GNB1	L8E8V9
GNB1	P62873
GNG5	P63218
GNPDA1	D6R917
GNPDA1	D6R9P4
GNPDA1	D6RAY7
GNPDA1	D6RB13
GNPDA1	D6RFF8
GNPDA1	D6RFK5
GNPDA1	P46926
GOLGA2	A0A087WYC0
GOLGA2	A0A1W2PQY5
GOLGA2	A0A6Q8KRG2
GOLGA2	B7ZC06
GOLGA2	H0Y7B8
GOLGA2	Q08379
GOLGA2	Q5PXD5
GOLGA2	R4GND7
GOLGA3	A0A087WV43
GOLGA3	A0A494C129
GOLGA3	Q08378
GOLGA7	Q7Z5G4
GOLGB1	C9J8Q0
GOLGB1	E7EU81
GOLGB1	F8WF12
GOLGB1	H0Y867
GOLGB1	H7C5I7
GOLGB1	Q14789
GOLGB1	Q6PG47
GORASP1	A0A024R2U5
GORASP1	B3KPY8
GORASP1	B4E1H8
GORASP1	C9J0V5
GORASP1	C9J5S6
GORASP1	C9J9V9
GORASP1	G3V0G1
GORASP1	H7C0J2
GORASP1	Q9BQQ3
GP6	K7EIW7
GP6	Q9HCN6
GPAA1	D3DWL1
GPAA1	E9PLG8
GPAA1	E9PLV6
GPAA1	E9PM11
GPAA1	E9PM94
GPAA1	E9PPZ9
GPAA1	E9PQ31
GPAA1	O43292
GPR64	A0A024RC03
GPR64	Q14CE1
GPR64	Q499H0
GPX1	A0A024R2T1
GPX1	A0A2R8Y6B6
GPX1	A0A7I2UQ36
GPX1	A0A7I2YMD7
GPX1	P07203
GPX1	Q6NSD4
GPX1	Q7L4Q3
GPX1	X5D926
GPX1	X5DQZ7
GRB2	B0LPF3
GRB2	J3KT38
GRB2	J3QLF6
GRB2	J3QRL5
GRB2	P62993
GRB2	Q6ICN0
GRIPAP1	A0A087WT45
GRIPAP1	A0A087WV84
GRIPAP1	A0A087WW92
GRIPAP1	A0A087WWF2
GRIPAP1	A0A087WXA6
GRIPAP1	A0A087WZF5
GRIPAP1	Q4V328
GRPEL1	Q9HAV7
GSTP1	A0A087X243
GSTP1	A0A087X2E9
GSTP1	A0A0M4UT83
GSTP1	A0A0M5MRY8
GSTP1	A0A2P1FDF0
GSTP1	A0A2R8Y5E5
GSTP1	A0A3B6XSH2
GSTP1	A8MX94
GSTP1	B2C310
GSTP1	C7DJS1
GSTP1	C7DJS2
GSTP1	P09211
GSTP1	Q5D6A5
GTF2F2	A0A024RDU9
GTF2F2	P13984
GTF2H2	D6RAW1
GTF2H2	D6RGC9
GTF2H2	Q13888
GTF2H2	R4GMS9
GTF2H2	R4GMV2
GTF2H3	A0A087WYD5
GTF2H3	F5GWD3
GTF2H3	F5GX35
GTF2H3	F5GXG6
GTF2H3	F5H3G1
GTF2H3	F5H4K7
GTF2H3	F5H6X0
GTF2H3	H0YFF7
GTF2H3	Q13889
GTF2H4	A0A0G2JHJ2
GTF2H4	Q92759
GZF1	Q5JXG1
GZF1	Q9H116
H3F3B	B2R4P9
HAS3	C0KZD9
HAS3	H3BRH5
HAS3	O00219
HAS3	Q96RV2
HAT1	F8W9G7
HAT1	F8WEW1
HAT1	O14929
HAVCR2	E5RFR4
HAVCR2	E5RHN3
HAVCR2	Q8TDQ0
HDAC2	A0A7R6V290
HDAC2	B5MGH3
HDAC2	E5RFI6
HDAC2	E5RFP9
HDAC2	E5RG37
HDAC2	E5RGV4
HDAC2	E5RH52
HDAC2	E5RHE7
HDAC2	E5RJ04
HDAC2	E5RK19
HDAC2	H3BM24
HDAC2	Q92769
HEATR3	Q7Z4Q2
HECTD1	A0A087WVU6
HECTD1	A0A087X2H1
HECTD1	G3V4V5
HECTD1	H0YJ72
HECTD1	H0YJD4
HECTD1	H0YJP0
HECTD1	H0YJV8
HECTD1	Q5XJ19
HECTD1	Q9BRJ0
HECTD1	Q9ULT8
HINT1	A0A384NPU2
HINT1	A0A6Q8PGQ8
HINT1	D6RC06
HINT1	D6RD60
HINT1	D6RE99
HINT1	D6REP8
HINT1	H0YC49
HINT1	P49773
HIRA	H7C2A7
HIRA	P54198
HIST1H1E	A3R0T8
HIST1H1E	Q4VB24
HLA-DQB2	A0A0G2JH31
HLA-DQB2	A0A140T999
HLA-DQB2	A0A140T9B0
HLA-DQB2	A0A140T9F0
HLA-DQB2	A0A140T9H0
HLA-DQB2	A0A140T9J1
HLA-DQB2	A0A140T9S2
HLA-DQB2	A0A140T9U9
HLA-DQB2	A0A2H4Z4R5
HLA-DQB2	A0A2H4Z4T8
HLA-DQB2	A0A2H4Z4T9
HLA-DQB2	A0A345F7E9
HLA-DQB2	A2ADX3
HLA-DQB2	H0Y7Y7
HLA-DQB2	I7H125
HLA-DQB2	P05538
HLA-DQB2	Q5SQ91
HLA-DQB2	Q5SR05
HMGB1	A0A024RDR0
HMGB1	A0A286R9D9
HMGB1	A0A286R9F1
HMGB1	P09429
HMGB1	Q5T7C4
HMGXB4	B0QXZ8
HMGXB4	B0QXZ9
HMGXB4	F8WDU7
HMGXB4	Q2M3X1
HMGXB4	Q2T9L2
HMGXB4	Q6P681
HMGXB4	Q6PJ09
HMGXB4	Q6PJC1
HMGXB4	Q7Z641
HMGXB4	Q9UGU5
HMOX1	A0A7I2V277
HMOX1	A0A7I2V3I1
HMOX1	A0A7I2V3M0
HMOX1	A0A7I2YQL9
HMOX1	B1AHA8
HMOX1	D2K7W4
HMOX1	F2YMD9
HMOX1	P09601
HMOX1	Q6FH11
HMOX1	Q96DI8
HOOK1	A0A2H4PWH9
HOOK1	B1AK95
HOOK1	Q32Q39
HOOK1	Q9UJC3
HS2ST1	K7EP71
HS2ST1	Q7LGA3
HS3ST5	Q8IZT8
HS6ST2	A0A1W2PQ14
HS6ST2	Q96MM7
HSBP1	H3BR28
HSBP1	O75506
HSPA4	A0A087WTS8
HSPA4	A0A087WYC1
HSPA4	P34932
HSPE1	A0A024R3X7
HSPE1	B8ZZ54
HSPE1	B8ZZL8
HSPE1	P61604
HYOU1	A0A024R3G0
HYOU1	A0A087WW13
HYOU1	A0A087WWI4
HYOU1	A0A087X054
HYOU1	A0A087X214
HYOU1	A0A494C039
HYOU1	E9PJ21
HYOU1	J3KSR2
HYOU1	J3KTF1
HYOU1	J3QL06
HYOU1	J3QLE9
HYOU1	J3QQH7
HYOU1	K7EQK2
HYOU1	Q05D91
HYOU1	Q6IN67
HYOU1	Q9BST8
HYOU1	Q9Y4L1
IARS1	A0A0A0MSX9
IARS1	A0A0D9SFC1
IARS1	J3KR24
IARS1	P41252
IARS1	Q5TCC9
ICAM4	A0A6N3IR55
ICAM4	Q14773
ICAM4	U5U3F7
ICAM4	U5U6J5
ICAM4	U5U6J9
ICAM4	U5U6P3
ICAM4	U5U6P8
IDE	A0A3B3ISG5
IDE	A0A7I2V2P6
IDE	A0A7I2V2S1
IDE	A0A7I2V373
IDE	A0A7I2V3E3
IDE	A0A7I2V3K9
IDE	A0A7I2V4A4
IDE	A0A7I2V4Q3
IDE	A0A7I2V610
IDE	A0A7I2V612
IDE	A0A7I2V634
IDE	A0A7I2YQS6
IDE	A0A7I2YQV5
IDE	B3KSB8
IDE	P14735
IDE	R4GN65
IDH1	A0A024R3Y6
IDH1	C9J4N6
IDH1	C9JJE5
IDH1	C9JLU6
IDH1	O75874
IDH1	Q0QER2
IDH1	Q6FI37
IDH1	Q6FIA4
IDH1	Q9H302
IFNLR1	Q5VTX9
IFNLR1	Q8IU57
IGHA2	A0A0G2JMB2
IGHA2	A0A286YEY5
IGHA2	P01877
IGKV3-20	P01619
IL11RA	G3V2A5
IL11RA	G3V2G0
IL11RA	G3V2J5
IL11RA	G3V3V2
IL11RA	G3V428
IL11RA	G3V571
IL11RA	H0YCS8
IL11RA	Q14626
IL12RB1	M0QX06
IL12RB1	M0R382
IL12RB1	P42701
IL12RB1	X6RGM1
IL17RA	Q96F46
IL18R1	A0A089VIW4
IL18R1	A0A089VKP9
IL18R1	B7ZKV7
IL18R1	Q13478
IL18R1	Q86YL8
IL18RAP	C9JLE2
IL18RAP	O95256
IL1RL1	A8VPW9
IL1RL1	A8VPX0
IL1RL1	C9JSY6
IL1RL1	E9PC41
IL1RL1	Q01638
IL20RB	F8WAV8
IL20RB	F8WC67
IL20RB	H7C5S5
IL20RB	Q6UXL0
IL22RA2	Q969J5
IL31RA	A0A0C4DGU4
IL31RA	A0A494BZY2
IL31RA	A0A494C190
IL31RA	A0A499FJ31
IL31RA	Q8NI17
IMPDH2	A0A7I2V2T3
IMPDH2	A0A7I2V337
IMPDH2	A0A7I2V5N6
IMPDH2	A0A7I2YQK5
IMPDH2	E7ETK5
IMPDH2	H0Y4R1
IMPDH2	P12268
IMPDH2	Q6QE17
IMPDH2	Q6RUP8
IMPDH2	Q6RUP9
INHBE	F8VNP4
INHBE	P58166
INSL4	Q14641
INTS4	E9PIM3
INTS4	F8WAA7
INTS4	Q96HW7
INTS6	A0A024RDU0
INTS6	B3KQH5
INTS6	C9J885
INTS6	C9JAV7
INTS6	C9JVX2
INTS6	C9JXP6
INTS6	C9K0V7
INTS6	F8WAV7
INTS6	G5E9X1
INTS6	Q9UL03
ISG15	A0A096LNZ9
ISG15	A0A096LPJ4
ISG15	P05161
ITGA11	Q9UKX5
ITGAD	Q13349
ITGB1	A0A7I2V2F9
ITGB1	A0A7I2V2T4
ITGB1	A0A7I2V348
ITGB1	A0A7I2V5T3
ITGB1	A0A7I2V5Z8
ITGB1	C9JNE0
ITGB1	C9JPK5
ITGB1	E7EQW5
ITGB1	E7EUI6
ITGB1	E9PLR6
ITGB1	E9PQJ2
ITGB1	H7C4K3
ITGB1	H7C4N8
ITGB1	P05556
ITGB1	Q5T3E4
ITGB1	Q5T3E5
ITGB1	Q5T3E6
JAKMIP1	A0A1B0GUE0
JAKMIP1	F2Z2K5
JAKMIP1	Q96N16
JAML	A0A1W2PRS4
JAML	E9PJJ4
JAML	E9PKK2
JAML	E9PLF9
JAML	E9PNS8
JAML	E9PR26
JAML	Q86YT9
JMJD6	A0A0S2PZM4
JMJD6	B2WTI3
JMJD6	B2WTI4
JMJD6	K7EJU9
JMJD6	Q6NYC1
JUP	A0A024R1X8
JUP	A0A0S2Z487
JUP	A0A0S2Z495
JUP	C9J826
JUP	C9JK18
JUP	C9JKY1
JUP	C9JPI2
JUP	C9JTX4
JUP	K7ERP3
JUP	L8EAA6
